Name	Price	Kill Award	Damage	Helmet Damage	Bullets	Armor Penetration	Damage Falloff @ 500U	Firerate (RPM)	Penetration Power	Magazine Size	Ammo in Reserve	Mobility	Tagging Power	Bullet Range	Hold to Shoot	Tracers	Standing Inaccuracy	Crouching Inaccuracy	Running Inaccuracy	Ladder Inaccuracy	Inaccuracy at Jump Apex	Inaccuracy After Landing	Inaccuracy From Firing	Recovery TimeCrouch	Recovery TimeStand	Recoil Amount	Recoil Angle Variance	Recoil Amount Variance	Recoil Pattern	Fatal Headshot Range	Fatal Headshot Range(Helmet)	Reload (Clip Ready)	Reload (Fire Ready)	Deploy Time	Type
M4A1-S	$3,200	$300	33	92	1	100.00%	2.00%	666.67	200%	30	40	210	56%	-	-	None	5.35	4.13	127.35	227.79	103.36	23.02	7.00	-	-	21.0	-	0	-	-	-	1.55	3.15	1.19	Automatic Rifles
SG 553	$3,000	$300	30	119	1	100.00%	2.00%	666.67	200%	30	90	210	56%	8,192	Yes	Every Third	4.28	3.34	140.29	167.82	112.26	26.05	6.68	0.379204	0.452886	28.0	60	2	Set Pattern	4,512.31	4,512.31	1	2.8	1.05	Automatic Rifles
SG 553 (scoped)	-	-	-	119	-	-	-	-	-	-	-	150	-	-	-	None	2.48	1.34	138.49	277.82	110.46	24.25	-	-	-	19.0	-	-	-	-	-	1.00	2.80	1.05	Automatic Rifles
M249	$5,200	$300	32	102	1	80.00%	3.00%	750.00	200%	100	200	195	60%	8,192	Yes	Every Bullet	9.70	7.34	165.95	267.62	289.58	134.81	3.56	0.592093	0.828931	25.0	50	2	Set Pattern	4,052.31	389.32	3.75	5.73	1.14	LMGs
Negev	$5,700	$300	35	104	1	75.00%	3.00%	1,000.00	200%	150	200	195	60%	8,192	Yes	Every Bullet	12.17	9.63	171.31	274.86	305.14	150.34	3.37	0.624987	0.874982	22.0	50	2	Set Pattern	5,523.33	800.91	3.9	5.73	1.16	LMGs
AWP (unscoped)	$4,750	$100	115	448	1	97.50%	1.00%	41.24	250%	10	30	200	61%	8,192	No	None	81.00	60.80	257.48	273.20	211.43	97.04	53.85	0.246710	0.345390	78.0	20	15	Random	75,920.66	74,661.11	2	3.7	1.3	Sniper Rifles
AWP	$5,000	$300	80	448	1	82.50%	2.00%	240.00	250%	20	30	100	-	-	-	-	2.20	1.70	178.68	273.20	132.63	11.45	-	-	-	-	-	-	-	-	-	2	3.7	1.3	Sniper Rifles
G3SG1	$5,000	$300	80	263	1	82.50%	2.00%	240.00	250%	20	90	215	61%	8,192	Yes	None	26.10	19.65	176.58	233.08	178.55	66.99	18.61	0.388808	0.544331	30.0	30	4	Set Pattern	28,787.00	24,025.96	2.6	4.7	1.04	Sniper Rifles
G3SG1 (scoped)	-	-	-	263	-	-	-	-	-	-	-	120	-	-	-	-	2.30	1.80	152.78	233.08	154.75	43.19	-	-	-	-	-	-	-	-	-	2.6	4.7	1.04	Sniper Rifles
SCAR-20	$5,000	$300	80	263	1	82.50%	2.00%	240.00	250%	20	90	215	61%	8,192	Yes	None	26.10	19.65	176.58	233.08	178.55	66.99	18.61	0.388808	0.544331	31.0	30	4	Set Pattern	28,787.00	24,025.96	1.40	3.10	1.04	Sniper Rifles
SCAR-20 (scoped)	-	-	-	263	-	-	-	-	-	-	-	120	-	-	-	-	2.30	1.80	152.78	233.08	154.75	43.19	-	-	-	-	-	-	-	-	-	1.4	3.1	1.04	Sniper Rifles
SSG 08	$1,700	$300	88	298	1	85.00%	2.00%	48.00	250%	10	90	230	61%	8,192	No	None	31.98	24.06	155.43	191.26	36.73	32.27	22.92	0.055783	0.142096	33.0	20	15	Random	31,145.85	27,123.64	2.00	3.70	1.05	Sniper Rifles
SSG 08 (scoped)	-	-	-	298	-	-	-	-	-	-	-	-	-	-	-	-	3.23	3.03	126.68	191.21	7.98	3.52	-	-	-	-	-	-	-	-	-	2	3.7	1.05	Sniper Rifles
