Match_No	Team A	Team A Odds	Team B	Team B Odds	Winner
3106	Na'Vi	60	Titan	40	0
3105	TSM	58	Titan	42	1
3104	EnVyUs	80	Na'Vi	20	1
3103	Na'Vi	42	TSM	58	-1
3102	Titan	83	3DMAX	17	0
3101	Dignitas	31	Na'Vi	69	1
3100	CW	45	3DMAX	55	1
3099	Na'Vi	34	VP	66	0
3098	EnVyUs	75	Titan	25	0
3097	TSM	77	Dignitas	23	0
3096	Titan	83	3DMAX	17	0
3095	CW	6	EnVyUs	94	1
3094	Na'Vi	78	Dignitas	22	1
3093	TSM	26	VP	74	0
3092	Orbit	75	Ducks	25	0
3090	Cloud9	43	Liquid	57	0
3089	Penta	56	Property	44	-1
3088	Fnatic	85	Penta	15	0
3087	Vega	4	Fnatic	96	1
3086	Fnatic	93	Vega	7	0
3085	GGWP	32	HR	68	1
3084	G2	25	FSid3	75	0
3083	X6tence	37	3DMAX	63	-1
3082	SYN	16	Liquid	84	1
3081	Enso	33	Aces	67	1
3080	xGame	40	Exploders	60	1
3079	Vega	85	Divine	15	1
3078	Orbit	44	G2	56	1
3077	LG	20	eLevate	80	-1
3076	Liquid	89	SKDC	11	-1
3075	CLG	39	Cloud9	61	0
3074	X6tence	86	Lions	14	0
3073	Ducks	19	Dignitas	81	1
3072	Dignitas	75	G2	25	0
3071	Orbit	33	CW	67	1
3070	Fnatic	68	FSid3	32	0
3069	FxFire	65	Incursion	35	0
3068	Penta	79	Publiclir	21	-1
3067	LGB	63	3DMAX	37	0
3066	NiP	70	Titan	30	1
3065	FSid3	20	Na'Vi	80	0
3064	Fnatic	49	TSM	51	1
3063	TSM	59	Fnatic	41	0
3062	LGB	13	NiP	87	1
3061	Titan	38	TSM	62	0
3060	FM	39	Atlantis	61	1
3059	K1CK	54	LDLC.Blue	46	1
3058	MostlyH	40	SKDC	60	0
3057	FlyingV	71	Incursion	29	0
3056	A51	56	FxFire	44	1
3055	Fnatic	69	VP	31	1
3054	VP	73	LGB	27	-1
3053	TSM	61	VP	39	0
3052	Titan	93	LDLC.White	7	0
3051	Penta	19	Na'Vi	81	1
3050	VP	89	FSid3	11	1
3049	HCBS	20	dCypher	80	0
3048	beGenius	28	LDLC.White	72	1
3047	Titan	87	GPlay	13	0
3046	FxFire	75	OC	25	-1
3045	A51	63	MWNL	37	0
3044	DC	67	Energy	33	0
3043	Aces	65	Piter	35	1
3042	Vega	25	Piter	75	1
3041	Piter	87	Enso	13	0
3040	LDLC.Blue	34	GPlay	66	1
3039	Titan	87	LDLC.White	13	0
3038	Enso	23	TBDb	77	-1
3037	Vega	40	Aces	60	1
3036	Piter	85	Aces	15	1
3035	Vega	36	Enso	64	0
3034	Esuba	63	TW	37	0
3033	Rock	28	Tricked	72	1
3032	Tricked	88	TW	12	0
3031	Rock	87	Esuba	13	0
3030	NiP	41	Fnatic	59	0
3029	VOX	63	Imm	37	1
3028	Chiefs	88	AvantG	12	0
3027	Trident	33	SLine	67	0
3026	Rock	84	CGF	16	0
3025	VP	56	TSM	44	0
3024	Gra4U	12	Aces	88	1
3023	Dignitas	60	FSid3	40	0
3022	Rock	85	CryC	15	0
3021	LGB	71	FSid3	29	1
3020	Dignitas	65	G2	35	0
3019	VP	41	TSM	59	0
3018	Xenex	25	FM	75	1
3017	Dignitas	76	CW	24	0
3016	3DMAX	51	FSid3	49	1
3015	Dignitas	78	Reason	22	0
3014	CPlay	37	FSid3	63	1
3013	CW	47	Orbit	53	0
3012	VP	89	G2	11	0
3011	Neuss	35	CryC	65	1
3010	TSM	87	LGB	13	0
3009	3DMAX	72	InShock	28	0
3008	Orbit	79	Ducks	21	0
3007	SKDC	87	TMP	13	0
3006	MGC	8	Piter	92	1
3005	Property	45	G2	55	1
3004	CW	24	LGB	76	1
3003	Atlantis	46	Reason	54	1
3002	G4U	34	TA	66	0
3001	Publiclir	67	Ducks	33	1
3000	FSid3	78	Menace	22	0
2999	VP	93	CPlay	7	0
2998	Enso	80	Enbrace	20	0
2997	Vega	83	AdrLine	17	0
2996	23CSU	35	Infected	65	1
2995	Tricked	79	KanD	21	0
2994	KanD	67	IMBL	33	0
2993	Gra4U	69	1221	31	0
2992	TBH	12	Aces	88	1
2991	TSM	90	Dignitas	10	0
2990	SYN	34	SKDC	66	0
2989	LGB	91	InShock	9	0
2988	Dignitas	59	FSid3	41	0
2987	CPlay	81	TA	19	0
2986	VP	94	Atlantis	6	0
2985	3DMAX	68	CW	32	1
2984	Property	89	Publiclir	11	0
2983	G2	56	Orbit	44	0
2982	3DMAX	64	Orbit	36	-1
2981	VDucks	39	CGF	61	1
2980	Rock	78	TrueXX	22	0
2979	Ult	42	CryC	58	0
2978	EMB	26	Ult	74	0
2977	TW	58	ALLIN	42	0
2976	MGC	25	Weplay	75	0
2975	Piter	63	GGWP	37	0
2974	Enbrace	63	Endst	37	0
2973	V3	20	Enso	80	1
2972	Kovcheg	69	AdrLine	31	1
2971	DWG	23	FxFire	77	1
2970	AKTS	34	Vega	66	1
2969	MWNL	69	PG	31	0
2968	TMP	62	OC	38	1
2967	Winout	41	MostlyH	59	1
2966	LDLC.White	73	LDLC.Blue	27	1
2965	SKDC	30	Mythic	70	0
2964	Cloud9	52	eLevate	48	1
2963	CLG	57	Liquid	43	1
2962	Fnatic	63	Titan	37	0
2961	Fnatic	62	NiP	38	1
2960	Na'Vi	25	Fnatic	75	0
2959	mouz	25	VP	75	1
2958	Orbit	84	Ducks	16	-1
2957	A51	84	Incursion	16	1
2956	FxFire	33	FlyingV	67	1
2955	JuniorB	50	U-Bot	50	0
2954	UberB	56	U-Bot	44	1
2953	JuniorB	50	BotterB	50	0
2952	GPlay	84	FM	16	0
2951	TMP	35	mS	65	1
2950	PG	13	FlyingV	87	1
2949	FxFire	77	MWNL	23	0
2948	CPlay	74	Atlantis	26	1
2947	Fenix	75	MWNL	25	-1
2946	SKDC	13	CLG	87	1
2945	eLevate	64	Liquid	36	0
2944	LG	27	Cloud9	73	1
2943	Penta	10	Fnatic	90	-1
2942	mouz	17	VP	83	1
2941	TSM	80	LGB	20	0
2940	Na'Vi	42	Titan	58	0
2939	Titan	55	Na'Vi	45	0
2938	LGB	16	Fnatic	84	1
2937	FxFire	28	A51	72	1
2936	Fenix	0	A51	0	-1
2935	mouz	29	VP	71	-1
2934	VP	82	mouz	18	1
2933	mouz	79	GGWP	21	0
2932	Penta	15	TSM	85	1
2931	TSM	82	Penta	18	0
2930	Monarchs	9	G2	91	1
2929	G2	92	neXtP	8	0
2928	CPlay	84	Ducks	16	0
2927	Ducks	11	G2	89	1
2926	Piter	91	Monarchs	9	0
2925	G2	68	Orbit	32	1
2924	Publiclir	69	Lions	31	0
2923	Divine	15	GGWP	85	1
2922	LDLC.Blue	68	Menace	32	0
2921	OC	21	A51	79	1
2920	Incursion	79	TMP	21	0
2919	Penta	81	X6tence	19	0
2918	LGB	66	FSid3	34	0
2917	3DMAX	54	Orbit	46	0
2916	Dignitas	77	CW	23	-1
2915	CPlay	35	G2	65	1
2914	Piter	58	Orbit	42	1
2913	Orbit	56	GPlay	44	1
2912	GPlay	90	Monarchs	10	0
2911	CPlay	70	Publiclir	30	0
2910	x6tence	69	K1CK	31	0
2909	Winout	26	SKDC	74	1
2908	LDLC.White	48	TA	52	-1
2907	Boxr	65	Winout	35	1
2906	Atlantis	26	GPlay	74	1
2905	WooSah	20	FlyingV	80	1
2904	TMP	37	BackF	63	-1
2903	Publiclir	71	FM	29	1
2902	myXMG	19	CPlay	81	1
2901	Chiefs	86	Trident	14	0
2900	Imm	77	SLine	23	0
